nohup: ignoring input
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] run_all_experiments — 8 experiments × 6 buckets  (food_safety excluded)
[2026-04-23 16:13:57]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  skip_preprocess=0
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57] ━━━━ [0/8] PREPROCESSING ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: family_matrimonial_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: fin_fraud_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: land_property_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: motor_accidents_timed_mistral
[2026-04-23 16:13:57]     Running preprocess ...
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/motor_accidents_timed_mistral/config.yaml
2026-04-23 16:13:58 | INFO | preprocess_fixed_open | Preprocessing 15109 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/output_merged_v3/motor_accidents
2026-04-23 20:43:56 | INFO | build_reasoning_graph | Saved embedding cache /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/sexual_offences_timed_mistral/embeddings_cache/all_nodes_d5e89273abb55400bd8f.npz shape=(72902, 1024)
2026-04-23 20:43:56 | INFO | build_reasoning_graph | Prepared 14535 cases for reasoning-focused graph mode=binary and dropped 0 cases
2026-04-23 20:43:58 | INFO | build_reasoning_graph | Saved reasoning-focused graph bundle to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/sexual_offences_timed_mistral/graph_cache/case_star_sexual_offences_text_only.reasoning_focused.pt
/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 8 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
[2026-04-23 20:44:00]     [build] Done → /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/sexual_offences_timed_mistral/graph_cache/case_star_sexual_offences_text_only.reasoning_focused.pt
[2026-04-23 20:44:00]     [kfold] Starting 5-fold CV ...
[2026-04-23 20:44:00]     [kfold] Launching 5 folds in parallel ...
[2026-04-23 20:44:00]     [kfold] Fold 0 → GPU 0  pid=928606
[2026-04-23 20:44:00]     [kfold] Fold 1 → GPU 1  pid=928609
[2026-04-23 20:44:00]     [kfold] Fold 2 → GPU 2  pid=928611
[2026-04-23 20:44:00]     [kfold] Fold 3 → GPU 3  pid=928614
[2026-04-23 20:44:00]     [kfold] Fold 4 → GPU 4  pid=928617
[2026-04-23 20:50:43]     [kfold] Fold 0 done.
[2026-04-23 20:50:49]     [kfold] Fold 1 done.
[2026-04-23 20:50:49]     [kfold] Fold 2 done.
[2026-04-23 20:50:49]     [kfold] Fold 3 done.
[2026-04-23 20:50:49]     [kfold] Fold 4 done.
[2026-04-23 20:50:49]     [kfold] Aggregating ...
2026-04-23 20:50:53 | INFO | kfold_cv_ablation_text_only_sexual_offences_kfold | Aggregate (5/5 folds) | accuracy=0.7732±0.0058  macro_f1=0.7544±0.0067
[2026-04-23 20:50:54]     [kfold] Done → /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/sexual_offences_timed_mistral/models/ablation_text_only_sexual_offences_kfold/kfold/kfold_summary.json
[2026-04-23 20:50:54] 
[2026-04-23 20:50:54]   BUCKET: cross_bucket_total_dataset
[2026-04-23 20:50:54]     [text_only] Delegating to run.sh ...
>>> Building ablation graph (text-only) ...
2026-04-23 20:51:26 | INFO | build_reasoning_graph | Loaded 71813 cleaned cases from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/processed/cleaned_cases
2026-04-23 20:54:25 | INFO | build_reasoning_graph | Computing embeddings with backend=sentence_transformers model=BAAI/bge-m3 for 361112 texts
Chunks:   0%|          | 0/80 [00:00<?, ?it/s]Chunks:   1%|▏         | 1/80 [01:41<2:14:07, 101.86s/it]Chunks:   2%|▎         | 2/80 [01:59<1:08:01, 52.33s/it] Chunks:   4%|▍         | 3/80 [02:21<49:15, 38.38s/it]  Chunks:   5%|▌         | 4/80 [02:24<30:53, 24.39s/it]Chunks:   6%|▋         | 5/80 [02:48<30:37, 24.50s/it]Chunks:   8%|▊         | 6/80 [03:19<32:52, 26.66s/it]Chunks:   9%|▉         | 7/80 [03:32<26:48, 22.04s/it]Chunks:  10%|█         | 8/80 [03:50<24:51, 20.72s/it]Chunks:  11%|█▏        | 9/80 [04:15<26:07, 22.08s/it]Chunks:  12%|█▎        | 10/80 [04:19<19:25, 16.65s/it]Chunks:  14%|█▍        | 11/80 [04:23<14:27, 12.57s/it]Chunks:  15%|█▌        | 12/80 [04:26<11:04,  9.77s/it]Chunks:  16%|█▋        | 13/80 [05:26<27:53, 24.98s/it]Chunks:  18%|█▊        | 14/80 [06:12<34:24, 31.27s/it]Chunks:  19%|█▉        | 15/80 [06:43<33:51, 31.26s/it]Chunks:  20%|██        | 16/80 [08:01<48:18, 45.30s/it]Chunks:  21%|██▏       | 17/80 [08:39<45:19, 43.16s/it]Chunks:  22%|██▎       | 18/80 [08:50<34:26, 33.33s/it]Chunks:  24%|██▍       | 19/80 [10:22<51:56, 51.08s/it]Chunks:  25%|██▌       | 20/80 [11:55<1:03:41, 63.69s/it]Chunks:  26%|██▋       | 21/80 [12:13<49:08, 49.98s/it]  Chunks:  28%|██▊       | 22/80 [12:41<41:58, 43.43s/it]Chunks:  29%|██▉       | 23/80 [13:18<39:19, 41.39s/it]Chunks:  30%|███       | 24/80 [13:28<29:58, 32.11s/it]Chunks:  31%|███▏      | 25/80 [13:40<23:42, 25.86s/it]Chunks:  32%|███▎      | 26/80 [13:47<18:13, 20.25s/it]Chunks:  34%|███▍      | 27/80 [13:59<15:51, 17.96s/it]Chunks:  35%|███▌      | 28/80 [14:11<13:56, 16.08s/it]Chunks:  36%|███▋      | 29/80 [14:47<18:43, 22.03s/it]Chunks:  38%|███▊      | 30/80 [15:03<16:58, 20.38s/it]Chunks:  39%|███▉      | 31/80 [15:05<12:03, 14.77s/it]Chunks:  40%|████      | 32/80 [15:30<14:20, 17.92s/it]Chunks:  41%|████▏     | 33/80 [15:38<11:40, 14.90s/it]Chunks:  42%|████▎     | 34/80 [16:02<13:21, 17.42s/it]Chunks:  44%|████▍     | 35/80 [16:27<14:54, 19.88s/it]Chunks:  45%|████▌     | 36/80 [16:37<12:18, 16.79s/it]Chunks:  46%|████▋     | 37/80 [16:52<11:44, 16.39s/it]Chunks:  48%|████▊     | 38/80 [17:04<10:34, 15.11s/it]Chunks:  49%|████▉     | 39/80 [17:05<07:16, 10.64s/it]Chunks:  50%|█████     | 40/80 [17:22<08:29, 12.74s/it]Chunks:  51%|█████▏    | 41/80 [17:23<06:00,  9.25s/it]Chunks:  52%|█████▎    | 42/80 [17:42<07:44, 12.23s/it]Chunks:  54%|█████▍    | 43/80 [18:06<09:38, 15.64s/it]Chunks:  55%|█████▌    | 44/80 [18:45<13:32, 22.56s/it]Chunks:  56%|█████▋    | 45/80 [18:52<10:25, 17.88s/it]Chunks:  57%|█████▊    | 46/80 [19:01<08:34, 15.14s/it]Chunks:  59%|█████▉    | 47/80 [19:04<06:28, 11.76s/it]Chunks:  60%|██████    | 48/80 [19:13<05:45, 10.81s/it]Chunks:  61%|██████▏   | 49/80 [19:32<06:48, 13.19s/it]Chunks:  62%|██████▎   | 50/80 [20:01<09:03, 18.11s/it]Chunks:  64%|██████▍   | 51/80 [20:04<06:27, 13.36s/it]Chunks:  65%|██████▌   | 52/80 [20:15<06:01, 12.90s/it]Chunks:  66%|██████▋   | 53/80 [20:20<04:40, 10.39s/it]Chunks:  68%|██████▊   | 54/80 [20:23<03:29,  8.07s/it]Chunks:  69%|██████▉   | 55/80 [20:27<02:51,  6.84s/it]Chunks:  70%|███████   | 56/80 [20:27<02:01,  5.06s/it]Chunks:  71%|███████▏  | 57/80 [20:32<01:50,  4.81s/it]Chunks:  72%|███████▎  | 58/80 [20:33<01:21,  3.72s/it]Chunks:  74%|███████▍  | 59/80 [20:49<02:35,  7.42s/it]Chunks:  75%|███████▌  | 60/80 [20:50<01:48,  5.42s/it]Chunks:  76%|███████▋  | 61/80 [20:54<01:39,  5.23s/it]Chunks:  78%|███████▊  | 62/80 [20:58<01:23,  4.66s/it]Chunks:  79%|███████▉  | 63/80 [21:03<01:19,  4.69s/it]Chunks:  80%|████████  | 64/80 [21:06<01:09,  4.37s/it]Chunks:  81%|████████▏ | 65/80 [21:38<03:08, 12.60s/it]Chunks:  82%|████████▎ | 66/80 [21:39<02:06,  9.06s/it]Chunks:  84%|████████▍ | 67/80 [21:49<02:02,  9.39s/it]Chunks:  85%|████████▌ | 68/80 [21:51<01:27,  7.28s/it]Chunks:  86%|████████▋ | 69/80 [21:59<01:22,  7.51s/it]Chunks:  88%|████████▊ | 70/80 [22:07<01:16,  7.65s/it]Chunks:  89%|████████▉ | 71/80 [22:09<00:52,  5.89s/it]Chunks:  90%|█████████ | 72/80 [22:11<00:37,  4.71s/it]Chunks:  91%|█████████▏| 73/80 [22:12<00:24,  3.54s/it]Chunks:  92%|█████████▎| 74/80 [22:13<00:16,  2.82s/it]Chunks:  94%|█████████▍| 75/80 [22:18<00:18,  3.61s/it]Chunks:  95%|█████████▌| 76/80 [22:29<00:22,  5.63s/it]Chunks:  96%|█████████▋| 77/80 [22:35<00:17,  5.70s/it]Chunks:  98%|█████████▊| 78/80 [22:35<00:08,  4.08s/it]Chunks:  99%|█████████▉| 79/80 [22:39<00:04,  4.09s/it]Chunks: 100%|██████████| 80/80 [22:39<00:00,  2.89s/it]Chunks: 100%|██████████| 80/80 [22:39<00:00, 17.00s/it]
2026-04-23 21:18:24 | INFO | build_reasoning_graph | Saved embedding cache /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/embeddings_cache/all_nodes_10000ef4e0bfe2c1b845.npz shape=(361112, 1024)
2026-04-23 21:18:27 | INFO | build_reasoning_graph | Prepared 71813 cases for reasoning-focused graph mode=binary and dropped 0 cases
2026-04-23 21:18:35 | INFO | build_reasoning_graph | Saved reasoning-focused graph bundle to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt
/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 8 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
>>> Graph build done.
>>> K-fold: run=ablation_text_only_cross_bucket_kfold  k=5  graph=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt
  Fold 0 -> GPU 0  (pid 951554)
  Fold 1 -> GPU 1  (pid 951556)
  Fold 2 -> GPU 2  (pid 951558)
  Fold 3 -> GPU 3  (pid 951560)
  Fold 4 -> GPU 4  (pid 951562)
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
2026-04-23 21:18:43 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt …
2026-04-23 21:18:43 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt …
2026-04-23 21:18:43 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt …
2026-04-23 21:18:43 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt …
2026-04-23 21:18:43 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt …
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Graph loaded | n_cases=71813 | labels=['-1', '1']
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | ── Fold 3/5 | train=57450  test=14363  seed=44
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Graph loaded | n_cases=71813 | labels=['-1', '1']
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | ── Fold 5/5 | train=57451  test=14362  seed=46
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Graph loaded | n_cases=71813 | labels=['-1', '1']
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | ── Fold 4/5 | train=57451  test=14362  seed=45
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Graph loaded | n_cases=71813 | labels=['-1', '1']
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | ── Fold 1/5 | train=57450  test=14363  seed=42
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Graph loaded | n_cases=71813 | labels=['-1', '1']
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 21:18:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | ── Fold 2/5 | train=57450  test=14363  seed=43
2026-04-23 21:18:48 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=1/60 train_loss=0.6961 train_macro_f1=0.6249 val_macro_f1=0.6174 best_val_macro_f1=0.6174 patience_counter=0
2026-04-23 21:18:48 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=1/60 train_loss=0.7210 train_macro_f1=0.5291 val_macro_f1=0.5311 best_val_macro_f1=0.5311 patience_counter=0
2026-04-23 21:18:48 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=1/60 train_loss=0.7027 train_macro_f1=0.4561 val_macro_f1=0.4508 best_val_macro_f1=0.4508 patience_counter=0
2026-04-23 21:18:49 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=1/60 train_loss=0.6957 train_macro_f1=0.5528 val_macro_f1=0.5463 best_val_macro_f1=0.5463 patience_counter=0
2026-04-23 21:18:50 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=1/60 train_loss=0.7660 train_macro_f1=0.4816 val_macro_f1=0.4785 best_val_macro_f1=0.4785 patience_counter=0
2026-04-23 21:19:04 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=5/60 train_loss=0.6331 train_macro_f1=0.6703 val_macro_f1=0.6567 best_val_macro_f1=0.6567 patience_counter=0
2026-04-23 21:19:06 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=5/60 train_loss=0.6824 train_macro_f1=0.6359 val_macro_f1=0.6367 best_val_macro_f1=0.6367 patience_counter=0
2026-04-23 21:19:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=5/60 train_loss=0.6627 train_macro_f1=0.6591 val_macro_f1=0.6552 best_val_macro_f1=0.6552 patience_counter=0
2026-04-23 21:19:11 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=5/60 train_loss=0.6585 train_macro_f1=0.6625 val_macro_f1=0.6540 best_val_macro_f1=0.6540 patience_counter=0
2026-04-23 21:19:12 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=5/60 train_loss=0.6894 train_macro_f1=0.5755 val_macro_f1=0.5756 best_val_macro_f1=0.5756 patience_counter=0
2026-04-23 21:19:32 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=10/60 train_loss=0.6009 train_macro_f1=0.6919 val_macro_f1=0.6787 best_val_macro_f1=0.6787 patience_counter=0
2026-04-23 21:19:34 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=10/60 train_loss=0.6521 train_macro_f1=0.6613 val_macro_f1=0.6631 best_val_macro_f1=0.6631 patience_counter=0
2026-04-23 21:19:35 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=10/60 train_loss=0.6159 train_macro_f1=0.6788 val_macro_f1=0.6673 best_val_macro_f1=0.6673 patience_counter=0
2026-04-23 21:19:37 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=10/60 train_loss=0.6215 train_macro_f1=0.6746 val_macro_f1=0.6695 best_val_macro_f1=0.6695 patience_counter=0
2026-04-23 21:19:38 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=10/60 train_loss=0.6706 train_macro_f1=0.6531 val_macro_f1=0.6467 best_val_macro_f1=0.6479 patience_counter=1
2026-04-23 21:19:57 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=15/60 train_loss=0.5702 train_macro_f1=0.7171 val_macro_f1=0.7048 best_val_macro_f1=0.7048 patience_counter=0
2026-04-23 21:20:00 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=15/60 train_loss=0.6181 train_macro_f1=0.6773 val_macro_f1=0.6838 best_val_macro_f1=0.6838 patience_counter=0
2026-04-23 21:20:03 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=15/60 train_loss=0.5936 train_macro_f1=0.6949 val_macro_f1=0.6915 best_val_macro_f1=0.6915 patience_counter=0
2026-04-23 21:20:03 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=15/60 train_loss=0.5897 train_macro_f1=0.7027 val_macro_f1=0.6992 best_val_macro_f1=0.6992 patience_counter=0
2026-04-23 21:20:07 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=15/60 train_loss=0.6454 train_macro_f1=0.6574 val_macro_f1=0.6499 best_val_macro_f1=0.6499 patience_counter=0
2026-04-23 21:20:21 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=20/60 train_loss=0.5437 train_macro_f1=0.7276 val_macro_f1=0.7147 best_val_macro_f1=0.7184 patience_counter=1
2026-04-23 21:20:25 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=20/60 train_loss=0.5894 train_macro_f1=0.6929 val_macro_f1=0.7014 best_val_macro_f1=0.7014 patience_counter=0
2026-04-23 21:20:28 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=20/60 train_loss=0.5648 train_macro_f1=0.7189 val_macro_f1=0.7212 best_val_macro_f1=0.7212 patience_counter=0
2026-04-23 21:20:29 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=20/60 train_loss=0.5635 train_macro_f1=0.7281 val_macro_f1=0.7175 best_val_macro_f1=0.7175 patience_counter=0
2026-04-23 21:20:32 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=20/60 train_loss=0.6213 train_macro_f1=0.6733 val_macro_f1=0.6638 best_val_macro_f1=0.6638 patience_counter=0
2026-04-23 21:20:45 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=25/60 train_loss=0.5236 train_macro_f1=0.7375 val_macro_f1=0.7256 best_val_macro_f1=0.7355 patience_counter=1
2026-04-23 21:20:48 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=25/60 train_loss=0.5644 train_macro_f1=0.7092 val_macro_f1=0.7126 best_val_macro_f1=0.7159 patience_counter=1
2026-04-23 21:20:52 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=25/60 train_loss=0.5469 train_macro_f1=0.7345 val_macro_f1=0.7379 best_val_macro_f1=0.7379 patience_counter=0
2026-04-23 21:20:55 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=25/60 train_loss=0.5400 train_macro_f1=0.7312 val_macro_f1=0.7250 best_val_macro_f1=0.7274 patience_counter=1
2026-04-23 21:20:59 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=25/60 train_loss=0.6046 train_macro_f1=0.6880 val_macro_f1=0.6828 best_val_macro_f1=0.6828 patience_counter=0
2026-04-23 21:21:12 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=30/60 train_loss=0.5047 train_macro_f1=0.7496 val_macro_f1=0.7341 best_val_macro_f1=0.7378 patience_counter=1
2026-04-23 21:21:16 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=30/60 train_loss=0.5389 train_macro_f1=0.7258 val_macro_f1=0.7218 best_val_macro_f1=0.7235 patience_counter=1
2026-04-23 21:21:17 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=30/60 train_loss=0.5236 train_macro_f1=0.7458 val_macro_f1=0.7517 best_val_macro_f1=0.7517 patience_counter=0
2026-04-23 21:21:21 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=30/60 train_loss=0.5198 train_macro_f1=0.7482 val_macro_f1=0.7351 best_val_macro_f1=0.7351 patience_counter=0
2026-04-23 21:21:24 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=30/60 train_loss=0.5827 train_macro_f1=0.7044 val_macro_f1=0.7057 best_val_macro_f1=0.7057 patience_counter=0
2026-04-23 21:21:39 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=35/60 train_loss=0.4877 train_macro_f1=0.7548 val_macro_f1=0.7396 best_val_macro_f1=0.7449 patience_counter=1
2026-04-23 21:21:44 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=35/60 train_loss=0.5211 train_macro_f1=0.7370 val_macro_f1=0.7289 best_val_macro_f1=0.7381 patience_counter=1
2026-04-23 21:21:45 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=35/60 train_loss=0.5060 train_macro_f1=0.7466 val_macro_f1=0.7492 best_val_macro_f1=0.7553 patience_counter=2
2026-04-23 21:21:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=35/60 train_loss=0.5578 train_macro_f1=0.7198 val_macro_f1=0.7257 best_val_macro_f1=0.7257 patience_counter=0
2026-04-23 21:21:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=35/60 train_loss=0.5025 train_macro_f1=0.7576 val_macro_f1=0.7448 best_val_macro_f1=0.7448 patience_counter=0
2026-04-23 21:22:05 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=40/60 train_loss=0.4726 train_macro_f1=0.7609 val_macro_f1=0.7414 best_val_macro_f1=0.7527 patience_counter=1
2026-04-23 21:22:07 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=40/60 train_loss=0.5032 train_macro_f1=0.7563 val_macro_f1=0.7436 best_val_macro_f1=0.7436 patience_counter=0
2026-04-23 21:22:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=40/60 train_loss=0.4914 train_macro_f1=0.7633 val_macro_f1=0.7587 best_val_macro_f1=0.7593 patience_counter=4
2026-04-23 21:22:11 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=40/60 train_loss=0.5380 train_macro_f1=0.7351 val_macro_f1=0.7370 best_val_macro_f1=0.7370 patience_counter=0
2026-04-23 21:22:11 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=40/60 train_loss=0.4873 train_macro_f1=0.7657 val_macro_f1=0.7482 best_val_macro_f1=0.7482 patience_counter=0
2026-04-23 21:22:31 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=45/60 train_loss=0.4594 train_macro_f1=0.7697 val_macro_f1=0.7454 best_val_macro_f1=0.7618 patience_counter=4
2026-04-23 21:22:33 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=45/60 train_loss=0.4898 train_macro_f1=0.7627 val_macro_f1=0.7537 best_val_macro_f1=0.7537 patience_counter=0
2026-04-23 21:22:34 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=45/60 train_loss=0.4766 train_macro_f1=0.7736 val_macro_f1=0.7646 best_val_macro_f1=0.7646 patience_counter=0
2026-04-23 21:22:36 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=45/60 train_loss=0.5236 train_macro_f1=0.7451 val_macro_f1=0.7438 best_val_macro_f1=0.7457 patience_counter=1
2026-04-23 21:22:37 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=45/60 train_loss=0.4762 train_macro_f1=0.7748 val_macro_f1=0.7567 best_val_macro_f1=0.7567 patience_counter=0
2026-04-23 21:22:59 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=50/60 train_loss=0.4480 train_macro_f1=0.7715 val_macro_f1=0.7456 best_val_macro_f1=0.7635 patience_counter=4
2026-04-23 21:23:00 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=50/60 train_loss=0.4642 train_macro_f1=0.7822 val_macro_f1=0.7699 best_val_macro_f1=0.7699 patience_counter=0
